0.000000000000000000e+00,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01,4.985998212231379512e-01
2.120046418516153608e+00,0.000000000000000000e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00,2.120046418516153608e+00
2.695674208040259145e+00,2.695674208040259145e+00,0.000000000000000000e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00,2.695674208040259145e+00
3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00,0.000000000000000000e+00,3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00,3.342123101529068663e+00
6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00,0.000000000000000000e+00,6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00,6.181063125197510999e+00
7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00,0.000000000000000000e+00,7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00,7.228398689743357863e+00
8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00,0.000000000000000000e+00,8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00,8.183766147007759173e+00
8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00,0.000000000000000000e+00,8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00,8.529674028118506612e+00
1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01,0.000000000000000000e+00,1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01,1.084930980892681873e+01
1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01,0.000000000000000000e+00,1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01,1.193442581343822440e+01
3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01,0.000000000000000000e+00,3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01,3.632242803702183664e+01
3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01,0.000000000000000000e+00,3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01,3.856950356152594850e+01
5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01,0.000000000000000000e+00,5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01,5.830475241267720321e+01
6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01,0.000000000000000000e+00,6.572659592872230405e+01,6.572659592872230405e+01,6.572659592872230405e+01
7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,7.235985465584531084e+01,0.000000000000000000e+00,7.235985465584531084e+01,7.235985465584531084e+01
2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,2.499242428649131398e+02,0.000000000000000000e+00,2.499242428649131398e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
